EntryID,Headword,HeadwordPDLMA,POS,Sources
E0099,aju,a*ju,s,JLC;RGL03;RLC04;RLC10
E0100,alcanfor,alka-nfo!r,s,RLC04;RLC10
E0101,alcatras,alka-tra!s,s,RLC04;RLC10
E1132,almendra,alme*ndra,s,JLC;RLC10;RLC14
E0105,"anis estreya","ani!s estre*ya",s,RLC04
E1195,"anisadu xuba'","anisa*du zhuba!7",s,VC17
E0108,anona,ano*na,s,RLC04;RLC10;FSL14
E0109,apiu,a*pyu,s,RLC04;RLC10
E0110,arnica,a*rrni-ka,s,RGL03;RLC04;RLC10
E0111,arros,a-rro!s,s,RLC10
E0123,"baba' xti nite","baba!' (x.ti*) nite",s,RLC10
E1235,"bacua'",ba-kwa7,s,FSL17;VC17
E0006,"bacuela gui'xhi'","ba-kwe*lla* gi7xi",s,FSL12;FSL14;RLC14;VOT14
E0005,"bacuela niza","ba-kwe*lla* (niza)",s,JLC;ND;VP;RGL03;RLC10;FSL14;RLL14
E0007,"bacuugu'",ba-kuugu,s,EJG;RGL03;FSL14
E1134,"bacuxu'",ba-kuzhu!7,s,ND;VP;RLC04;RLC10
E0009,"bacuxu' quichi'","ba-kuzhu!7 kichi!7",s,ND;VP;RLC04;RLC10;FSL14;RLC14;FSL15
E0008,"bacuxu' rosado","ba-kuzhu!7 rosa*du",s,ND;VP;RLC04;RLC10;FSL14;RLC14;FSL15
E1108,badana,ba-da*na,s,FSL14
E0010,"badandi'",ba-dandi!7,s,EJG
E0098,"badxa laga","ba-dxa* la*ga",s,RLC04;RLC10
E0122,baina,ba*yna,s,JLC;RGL03;RLC10
E0011,"baladxi'",ba-ladxi!7,s,VC12;FSL14;RLC14
E0012,"baladxi' guiichi","ba-ladxi!' giichi*",s,RLC10;FSL14;RLC14
E0013,"bandadi'",ba-ndadi!7,s,EJG;JLC;VP;RLC04;RLC10;RLC14
E0014,bandaga,ba-ndaga,s,EJG;JLC;VP;RGL03;RLC10;VOT14
E0015,"bandaga bata","ba-ndaga bata",s,RLC04;GPB10;RLC10
E0019,"bandaga bia","ba-ndaga bya*",s,RGL03
E0017,"bandaga biduaa","ba-ndaga bi-dwaa",s,RLC10
E0020,"bandaga bioongo'","ba-ndaga byoongo",s,RLC04;RLC10
E0131,"bandaga granada","ba-ndaga grana*da",s,RLC04;RLC10
E0022,"bandaga gueta guu","ba-ndaga geta guu*",s,RGL03;RLC10
E1219,"bandaga guie'","ba-ndaga gye7",s,VC17
E1116,"bandaga huigu'","ba-ndaga wigu!7",s,RLC14
E0025,"bandaga mani' xubi","ba-ndaga mani!' zhu!bi",s,RLC04;RLC10
E0026,"bandaga mudu","ba-ndaga mudu*",s,RGL03;RLC04;RLC10;FSL14;RLC14;VOT14
E0027,"bandaga naranja","ba-ndaga nara*nja",s,RLC04;RLC10
E0029,"bandaga nisa","ba-ndaga nisa",s,RLC10
E0033,"bandaga ri'ni'","ba-ndaga ri7ni",s,RGL03;RLC04;RLC10;VOT14
E0031,"bandaga riguiidi'","ba-ndaga ri-giidi",s,JLC;RLC07;RLC10
E1154,"bandaga rini","ba-ndaga rini",s,JLC;RLC10;RLC14;VOT14
E0128,"bandaga ta guu","ba-ndaga ta guu*",s,RLC10
E0129,"bandaga te","ba-ndaga te",s,JLC;SOO14;VOT14
E1117,"bandaga xolo","ba-ndaga zhollo",s,RLC14
E0135,"bandaga yaa","ba-ndaga yaa",s,RLC10
E0136,"bandaga yaxhu","ba-ndaga yaxu",s,RLC04;RLC10
E0132,"bandaga yerbasanta","ba-ndaga yerbasa*nta",s,RLC04;RLC10;VOT14
E1262,"bandaga yua","ba-ndaga yuwa",s,VC17
E1187,"bandaga yuxi","ba-ndaga yuzhi",s,VC17
